packet_num,index,time,ax0,ay0,az0,ax1,ay1,az1
2,24,2731611,25000,25000,25000,25000,25000,25000
2,25,2742077,25000,25000,25000,25000,25000,25000
2,26,2742135,25000,25000,25000,25000,25000,25000
2,27,2742194,25000,25000,25000,25000,25000,25000
2,28,2742252,25000,25000,25000,25000,25000,25000
2,29,2742319,25000,25000,25000,25000,25000,25000
2,30,2752769,25000,25000,25000,25000,25000,25000
2,31,2752829,25000,25000,25000,25000,25000,25000
2,32,2752887,25000,25000,25000,25000,25000,25000
2,33,2752945,25000,25000,25000,25000,25000,25000
2,34,2753004,25000,25000,25000,25000,25000,25000
2,35,2763458,25000,25000,25000,25000,25000,25000
2,36,2763517,25000,25000,25000,25000,25000,25000
2,37,2763575,25000,25000,25000,25000,25000,25000
2,38,2763633,25000,25000,25000,25000,25000,25000
2,39,2774092,25000,25000,25000,25000,25000,25000
2,40,2774150,25000,25000,25000,25000,25000,25000
2,41,2774208,25000,25000,25000,25000,25000,25000
2,42,2774267,25000,25000,25000,25000,25000,25000
2,43,2774333,25000,25000,25000,25000,25000,25000
2,44,2784783,25000,25000,25000,25000,25000,25000
2,45,2784842,25000,25000,25000,25000,25000,25000
2,46,2784900,25000,25000,25000,25000,25000,25000
2,47,2784958,25000,25000,25000,25000,25000,25000
2,48,2785017,25000,25000,25000,25000,25000,25000
2,49,2795488,25000,25000,25000,25000,25000,25000
2,50,2795547,25000,25000,25000,25000,25000,25000
2,51,2795605,25000,25000,25000,25000,25000,25000
2,52,2795663,25000,25000,25000,25000,25000,25000
2,53,2806120,25000,25000,25000,25000,25000,25000
2,54,2806178,25000,25000,25000,25000,25000,25000
2,55,2806236,25000,25000,25000,25000,25000,25000
2,56,2806303,25000,25000,25000,25000,25000,25000
2,57,2806361,25000,25000,25000,25000,25000,25000
2,58,2816813,25000,25000,25000,25000,25000,25000
2,59,2816871,25000,25000,25000,25000,25000,25000
2,60,2816930,25000,25000,25000,25000,25000,25000
2,61,2816988,25000,25000,25000,25000,25000,25000
2,62,2817046,25000,25000,25000,25000,25000,25000
2,63,2827522,25000,25000,25000,25000,25000,25000
2,64,2827581,25000,25000,25000,25000,25000,25000
2,65,2827639,25000,25000,25000,25000,25000,25000
2,66,2827697,25000,25000,25000,25000,25000,25000
2,67,2827756,25000,25000,25000,25000,25000,25000
2,68,2838285,25000,25000,25000,25000,25000,25000
2,69,2838344,25000,25000,25000,25000,25000,25000
2,70,2838402,25000,25000,25000,25000,25000,25000
2,71,2838460,25000,25000,25000,25000,25000,25000
2,72,2848924,25000,25000,25000,25000,25000,25000
2,73,2848983,25000,25000,25000,25000,25000,25000
2,74,2849041,25000,25000,25000,25000,25000,25000
2,75,2849099,25000,25000,25000,25000,25000,25000
2,76,2849158,25000,25000,25000,25000,25000,25000
2,77,2859629,25000,25000,25000,25000,25000,25000
2,78,2859687,25000,25000,25000,25000,25000,25000
2,79,2859746,25000,25000,25000,25000,25000,25000
2,80,2859806,25000,25000,25000,25000,25000,25000
2,81,2859865,25000,25000,25000,25000,25000,25000
2,82,2870395,25000,25000,25000,25000,25000,25000
2,83,2870453,25000,25000,25000,25000,25000,25000
2,84,2870511,25000,25000,25000,25000,25000,25000
2,85,2870570,25000,25000,25000,25000,25000,25000
2,86,2881039,25000,25000,25000,25000,25000,25000
2,87,2881097,25000,25000,25000,25000,25000,25000
2,88,2881156,25000,25000,25000,25000,25000,25000
2,89,2881214,25000,25000,25000,25000,25000,25000
2,90,2881272,25000,25000,25000,25000,25000,25000
2,91,2891730,25000,25000,25000,25000,25000,25000
2,92,2891789,25000,25000,25000,25000,25000,25000
2,93,2891847,25000,25000,25000,25000,25000,25000
2,94,2891906,25000,25000,25000,25000,25000,25000
2,95,2891964,25000,25000,25000,25000,25000,25000
2,96,2902426,25000,25000,25000,25000,25000,25000
2,97,2902484,25000,25000,25000,25000,25000,25000
2,98,2902542,25000,25000,25000,25000,25000,25000
2,99,2902601,25000,25000,25000,25000,25000,25000
2,100,2913067,25000,25000,25000,25000,25000,25000
2,101,2913125,25000,25000,25000,25000,25000,25000
2,102,2913184,25000,25000,25000,25000,25000,25000
2,103,2913242,25000,25000,25000,25000,25000,25000
2,104,2913308,25000,25000,25000,25000,25000,25000
2,105,2923758,25000,25000,25000,25000,25000,25000
2,106,2923817,25000,25000,25000,25000,25000,25000
2,107,2923876,25000,25000,25000,25000,25000,25000
2,108,2923934,25000,25000,25000,25000,25000,25000
2,109,2923992,25000,25000,25000,25000,25000,25000
2,110,2934448,25000,25000,25000,25000,25000,25000
2,111,2934507,25000,25000,25000,25000,25000,25000
2,112,2934565,25000,25000,25000,25000,25000,25000
2,113,2934623,25000,25000,25000,25000,25000,25000
2,114,2945081,25000,25000,25000,25000,25000,25000
2,115,2945140,25000,25000,25000,25000,25000,25000
2,116,2945198,25000,25000,25000,25000,25000,25000
2,117,2945256,25000,25000,25000,25000,25000,25000
2,118,2945323,25000,25000,25000,25000,25000,25000
2,119,2955771,25000,25000,25000,25000,25000,25000
2,120,2955830,25000,25000,25000,25000,25000,25000
2,121,2955888,25000,25000,25000,25000,25000,25000
2,122,2955947,25000,25000,25000,25000,25000,25000
2,123,2956005,25000,25000,25000,25000,25000,25000
2,124,2966478,25000,25000,25000,25000,25000,25000
2,125,2966536,25000,25000,25000,25000,25000,25000
2,126,2966595,25000,25000,25000,25000,25000,25000
2,127,2966653,25000,25000,25000,25000,25000,25000
2,128,2977109,25000,25000,25000,25000,25000,25000
2,129,2977168,25000,25000,25000,25000,25000,25000
2,130,2977226,25000,25000,25000,25000,25000,25000
2,131,2977293,25000,25000,25000,25000,25000,25000
2,132,2977351,25000,25000,25000,25000,25000,25000
2,133,2987799,25000,25000,25000,25000,25000,25000
2,134,2987858,25000,25000,25000,25000,25000,25000
2,135,2987916,25000,25000,25000,25000,25000,25000
2,136,2987975,25000,25000,25000,25000,25000,25000
2,137,2988033,25000,25000,25000,25000,25000,25000
2,138,2998512,25000,25000,25000,25000,25000,25000
2,139,2998570,25000,25000,25000,25000,25000,25000
2,140,2998629,25000,25000,25000,25000,25000,25000
2,141,2998687,25000,25000,25000,25000,25000,25000
2,142,2998746,25000,25000,25000,25000,25000,25000
2,143,3009267,25000,25000,25000,25000,25000,25000
2,144,3009334,25000,25000,25000,25000,25000,25000
2,145,3009392,25000,25000,25000,25000,25000,25000
2,146,3009450,25000,25000,25000,25000,25000,25000
2,147,3019914,25000,25000,25000,25000,25000,25000
2,148,3019973,25000,25000,25000,25000,25000,25000
2,149,3020031,25000,25000,25000,25000,25000,25000
2,150,3020089,25000,25000,25000,25000,25000,25000
2,151,3020148,25000,25000,25000,25000,25000,25000
2,152,3030619,25000,25000,25000,25000,25000,25000
2,153,3030677,25000,25000,25000,25000,25000,25000
2,154,3030735,25000,25000,25000,25000,25000,25000
2,155,3030795,25000,25000,25000,25000,25000,25000
2,156,3030854,25000,25000,25000,25000,25000,25000
2,157,3041384,25000,25000,25000,25000,25000,25000
2,158,3041443,25000,25000,25000,25000,25000,25000
2,159,3041501,25000,25000,25000,25000,25000,25000
2,160,3041559,25000,25000,25000,25000,25000,25000
2,161,3052029,25000,25000,25000,25000,25000,25000
2,162,3052087,25000,25000,25000,25000,25000,25000
2,163,3052146,25000,25000,25000,25000,25000,25000
2,164,3052204,25000,25000,25000,25000,25000,25000
2,165,3052262,25000,25000,25000,25000,25000,25000
2,166,3062720,25000,25000,25000,25000,25000,25000
2,167,3062779,25000,25000,25000,25000,25000,25000
2,168,3062838,25000,25000,25000,25000,25000,25000
2,169,3062896,25000,25000,25000,25000,25000,25000
2,170,3062954,25000,25000,25000,25000,25000,25000
2,171,3073418,25000,25000,25000,25000,25000,25000
2,172,3073476,25000,25000,25000,25000,25000,25000
2,173,3073535,25000,25000,25000,25000,25000,25000
2,174,3073593,25000,25000,25000,25000,25000,25000
2,175,3084057,25000,25000,25000,25000,25000,25000
2,176,3084115,25000,25000,25000,25000,25000,25000
2,177,3084173,25000,25000,25000,25000,25000,25000
2,178,3084232,25000,25000,25000,25000,25000,25000
2,179,3084298,25000,25000,25000,25000,25000,25000
2,180,3094748,25000,25000,25000,25000,25000,25000
2,181,3094808,25000,25000,25000,25000,25000,25000
2,182,3094867,25000,25000,25000,25000,25000,25000
2,183,3094925,25000,25000,25000,25000,25000,25000
2,184,3094984,25000,25000,25000,25000,25000,25000
2,185,3105446,25000,25000,25000,25000,25000,25000
2,186,3105504,25000,25000,25000,25000,25000,25000
2,187,3105562,25000,25000,25000,25000,25000,25000
2,188,3105621,25000,25000,25000,25000,25000,25000
2,189,3116071,25000,25000,25000,25000,25000,25000
2,190,3116130,25000,25000,25000,25000,25000,25000
2,191,3116188,25000,25000,25000,25000,25000,25000
2,192,3116246,25000,25000,25000,25000,25000,25000
2,193,3116313,25000,25000,25000,25000,25000,25000
2,194,3126761,25000,25000,25000,25000,25000,25000
2,195,3126822,25000,25000,25000,25000,25000,25000
2,196,3126880,25000,25000,25000,25000,25000,25000
2,197,3126938,25000,25000,25000,25000,25000,25000
2,198,3126997,25000,25000,25000,25000,25000,25000
2,199,3137467,25000,25000,25000,25000,25000,25000
2,200,3137526,25000,25000,25000,25000,25000,25000
2,201,3137584,25000,25000,25000,25000,25000,25000
2,202,3137642,25000,25000,25000,25000,25000,25000
2,203,3148099,25000,25000,25000,25000,25000,25000
2,204,3148158,25000,25000,25000,25000,25000,25000
2,205,3148216,25000,25000,25000,25000,25000,25000
2,206,3148282,25000,25000,25000,25000,25000,25000
2,207,3148341,25000,25000,25000,25000,25000,25000
2,208,3158792,25000,25000,25000,25000,25000,25000
2,209,3158850,25000,25000,25000,25000,25000,25000
2,210,3158909,25000,25000,25000,25000,25000,25000
2,211,3158967,25000,25000,25000,25000,25000,25000
2,212,3159025,25000,25000,25000,25000,25000,25000
2,213,3169501,25000,25000,25000,25000,25000,25000
2,214,3169560,25000,25000,25000,25000,25000,25000
2,215,3169618,25000,25000,25000,25000,25000,25000
2,216,3169676,25000,25000,25000,25000,25000,25000
2,217,3169735,25000,25000,25000,25000,25000,25000
2,218,3180257,25000,25000,25000,25000,25000,25000
2,219,3180323,25000,25000,25000,25000,25000,25000
2,220,3180381,25000,25000,25000,25000,25000,25000
2,221,3180440,25000,25000,25000,25000,25000,25000
2,222,3190904,25000,25000,25000,25000,25000,25000
2,223,3190962,25000,25000,25000,25000,25000,25000
2,224,3191021,25000,25000,25000,25000,25000,25000
2,225,3191079,25000,25000,25000,25000,25000,25000
2,226,3191137,25000,25000,25000,25000,25000,25000
2,227,3201609,25000,25000,25000,25000,25000,25000
2,228,3201667,25000,25000,25000,25000,25000,25000
2,229,3201725,25000,25000,25000,25000,25000,25000
2,230,3201786,25000,25000,25000,25000,25000,25000
2,231,3201845,25000,25000,25000,25000,25000,25000
2,232,3212374,25000,25000,25000,25000,25000,25000
2,233,3212432,25000,25000,25000,25000,25000,25000
2,234,3212491,25000,25000,25000,25000,25000,25000
2,235,3212549,25000,25000,25000,25000,25000,25000
2,236,3223021,25000,25000,25000,25000,25000,25000
2,237,3223079,25000,25000,25000,25000,25000,25000
2,238,3223137,25000,25000,25000,25000,25000,25000
2,239,3223196,25000,25000,25000,25000,25000,25000
2,240,3223254,25000,25000,25000,25000,25000,25000
2,241,3233710,25000,25000,25000,25000,25000,25000
2,242,3233768,25000,25000,25000,25000,25000,25000
2,243,3233829,25000,25000,25000,25000,25000,25000
2,244,3233887,25000,25000,25000,25000,25000,25000
2,245,3233945,25000,25000,25000,25000,25000,25000
2,246,3244405,25000,25000,25000,25000,25000,25000
2,247,3244464,25000,25000,25000,25000,25000,25000
2,248,3244522,25000,25000,25000,25000,25000,25000
2,249,3244580,25000,25000,25000,25000,25000,25000
2,250,3255046,25000,25000,25000,25000,25000,25000
2,251,3255105,25000,25000,25000,25000,25000,25000
2,252,3255163,25000,25000,25000,25000,25000,25000
2,253,3255222,25000,25000,25000,25000,25000,25000
2,254,3255288,25000,25000,25000,25000,25000,25000
2,255,3265738,25000,25000,25000,25000,25000,25000
3,0,2678109,25000,25000,25000,25000,25000,25000
3,1,2678168,25000,25000,25000,25000,25000,25000
3,2,2688639,25000,25000,25000,25000,25000,25000
3,3,2688697,25000,25000,25000,25000,25000,25000
3,4,2688756,25000,25000,25000,25000,25000,25000
3,5,2688815,25000,25000,25000,25000,25000,25000
3,6,2688874,25000,25000,25000,25000,25000,25000
3,7,2699405,25000,25000,25000,25000,25000,25000
3,8,2699463,25000,25000,25000,25000,25000,25000
3,9,2699522,25000,25000,25000,25000,25000,25000
3,10,2699580,25000,25000,25000,25000,25000,25000
3,11,2710049,25000,25000,25000,25000,25000,25000
3,12,2710107,25000,25000,25000,25000,25000,25000
3,13,2710166,25000,25000,25000,25000,25000,25000
3,14,2710224,25000,25000,25000,25000,25000,25000
3,15,2710291,25000,25000,25000,25000,25000,25000
3,16,2720741,25000,25000,25000,25000,25000,25000
3,17,2720800,25000,25000,25000,25000,25000,25000
3,18,2720858,25000,25000,25000,25000,25000,25000
3,19,2720917,25000,25000,25000,25000,25000,25000
3,20,2720975,25000,25000,25000,25000,25000,25000
3,21,2731436,25000,25000,25000,25000,25000,25000
3,22,2731494,25000,25000,25000,25000,25000,25000
3,23,2731553,25000,25000,25000,25000,25000,25000
3,24,2731611,25000,25000,25000,25000,25000,25000
3,25,2742077,25000,25000,25000,25000,25000,25000
3,26,2742135,25000,25000,25000,25000,25000,25000
3,27,2742194,25000,25000,25000,25000,25000,25000
3,28,2742252,25000,25000,25000,25000,25000,25000
3,29,2742319,25000,25000,25000,25000,25000,25000
3,30,2752769,25000,25000,25000,25000,25000,25000
3,31,2752829,25000,25000,25000,25000,25000,25000
3,32,2752887,25000,25000,25000,25000,25000,25000
3,33,2752945,25000,25000,25000,25000,25000,25000
3,34,2753004,25000,25000,25000,25000,25000,25000
3,35,2763458,25000,25000,25000,25000,25000,25000
3,36,2763517,25000,25000,25000,25000,25000,25000
3,37,2763575,25000,25000,25000,25000,25000,25000
3,38,2763633,25000,25000,25000,25000,25000,25000
3,39,2774092,25000,25000,25000,25000,25000,25000
3,40,2774150,25000,25000,25000,25000,25000,25000
3,41,2774208,25000,25000,25000,25000,25000,25000
3,42,2774267,25000,25000,25000,25000,25000,25000
3,43,2774333,25000,25000,25000,25000,25000,25000
3,44,2784783,25000,25000,25000,25000,25000,25000
3,45,2784842,25000,25000,25000,25000,25000,25000
3,46,2784900,25000,25000,25000,25000,25000,25000
3,47,2784958,25000,25000,25000,25000,25000,25000
3,48,2785017,25000,25000,25000,25000,25000,25000
3,49,2795488,25000,25000,25000,25000,25000,25000
3,50,2795547,25000,25000,25000,25000,25000,25000
3,51,2795605,25000,25000,25000,25000,25000,25000
3,52,2795663,25000,25000,25000,25000,25000,25000
3,53,2806120,25000,25000,25000,25000,25000,25000
3,54,2806178,25000,25000,25000,25000,25000,25000
3,55,2806236,25000,25000,25000,25000,25000,25000
3,56,2806303,25000,25000,25000,25000,25000,25000
3,57,2806361,25000,25000,25000,25000,25000,25000
3,58,2816813,25000,25000,25000,25000,25000,25000
3,59,2816871,25000,25000,25000,25000,25000,25000
3,60,2816930,25000,25000,25000,25000,25000,25000
3,61,2816988,25000,25000,25000,25000,25000,25000
3,62,2817046,25000,25000,25000,25000,25000,25000
3,63,2827522,25000,25000,25000,25000,25000,25000
3,64,2827581,25000,25000,25000,25000,25000,25000
3,65,2827639,25000,25000,25000,25000,25000,25000
3,66,2827697,25000,25000,25000,25000,25000,25000
3,67,2827756,25000,25000,25000,25000,25000,25000
3,68,2838285,25000,25000,25000,25000,25000,25000
3,69,2838344,25000,25000,25000,25000,25000,25000
3,70,2838402,25000,25000,25000,25000,25000,25000
3,71,2838460,25000,25000,25000,25000,25000,25000
3,72,2848924,25000,25000,25000,25000,25000,25000
3,73,2848983,25000,25000,25000,25000,25000,25000
3,74,2849041,25000,25000,25000,25000,25000,25000
3,75,2849099,25000,25000,25000,25000,25000,25000
3,76,2849158,25000,25000,25000,25000,25000,25000
3,77,2859629,25000,25000,25000,25000,25000,25000
3,78,2859687,25000,25000,25000,25000,25000,25000
3,79,2859746,25000,25000,25000,25000,25000,25000
3,80,2859806,25000,25000,25000,25000,25000,25000
3,81,2859865,25000,25000,25000,25000,25000,25000
3,82,2870395,25000,25000,25000,25000,25000,25000
3,83,2870453,25000,25000,25000,25000,25000,25000
3,84,2870511,25000,25000,25000,25000,25000,25000
3,85,2870570,25000,25000,25000,25000,25000,25000
3,86,2881039,25000,25000,25000,25000,25000,25000
3,87,2881097,25000,25000,25000,25000,25000,25000
3,88,2881156,25000,25000,25000,25000,25000,25000
3,89,2881214,25000,25000,25000,25000,25000,25000
3,90,2881272,25000,25000,25000,25000,25000,25000
3,91,2891730,25000,25000,25000,25000,25000,25000
3,92,2891789,25000,25000,25000,25000,25000,25000
3,93,2891847,25000,25000,25000,25000,25000,25000
3,94,2891906,25000,25000,25000,25000,25000,25000
3,95,2891964,25000,25000,25000,25000,25000,25000
3,96,2902426,25000,25000,25000,25000,25000,25000
3,97,2902484,25000,25000,25000,25000,25000,25000
3,98,2902542,25000,25000,25000,25000,25000,25000
3,99,2902601,25000,25000,25000,25000,25000,25000
3,100,2913067,25000,25000,25000,25000,25000,25000
3,101,2913125,25000,25000,25000,25000,25000,25000
3,102,2913184,25000,25000,25000,25000,25000,25000
3,103,2913242,25000,25000,25000,25000,25000,25000
3,104,2913308,25000,25000,25000,25000,25000,25000
3,105,2923758,25000,25000,25000,25000,25000,25000
3,106,2923817,25000,25000,25000,25000,25000,25000
3,107,2923876,25000,25000,25000,25000,25000,25000
3,108,2923934,25000,25000,25000,25000,25000,25000
3,109,2923992,25000,25000,25000,25000,25000,25000
3,110,2934448,25000,25000,25000,25000,25000,25000
3,111,2934507,25000,25000,25000,25000,25000,25000
3,112,2934565,25000,25000,25000,25000,25000,25000
3,113,2934623,25000,25000,25000,25000,25000,25000
3,114,2945081,25000,25000,25000,25000,25000,25000
3,115,2945140,25000,25000,25000,25000,25000,25000
3,116,2945198,25000,25000,25000,25000,25000,25000
3,117,2945256,25000,25000,25000,25000,25000,25000
3,118,2945323,25000,25000,25000,25000,25000,25000
3,119,2955771,25000,25000,25000,25000,25000,25000
3,120,2955830,25000,25000,25000,25000,25000,25000
3,121,2955888,25000,25000,25000,25000,25000,25000
3,122,2955947,25000,25000,25000,25000,25000,25000
3,123,2956005,25000,25000,25000,25000,25000,25000
3,124,2966478,25000,25000,25000,25000,25000,25000
3,125,2966536,25000,25000,25000,25000,25000,25000
3,126,2966595,25000,25000,25000,25000,25000,25000
3,127,2966653,25000,25000,25000,25000,25000,25000
3,128,2977109,25000,25000,25000,25000,25000,25000
3,129,2977168,25000,25000,25000,25000,25000,25000
3,130,2977226,25000,25000,25000,25000,25000,25000
3,131,2977293,25000,25000,25000,25000,25000,25000
3,132,2977351,25000,25000,25000,25000,25000,25000
3,133,2987799,25000,25000,25000,25000,25000,25000
3,134,2987858,25000,25000,25000,25000,25000,25000
3,135,2987916,25000,25000,25000,25000,25000,25000
3,136,2987975,25000,25000,25000,25000,25000,25000
3,137,2988033,25000,25000,25000,25000,25000,25000
3,138,2998512,25000,25000,25000,25000,25000,25000
3,139,2998570,25000,25000,25000,25000,25000,25000
3,140,2998629,25000,25000,25000,25000,25000,25000
3,141,2998687,25000,25000,25000,25000,25000,25000
3,142,2998746,25000,25000,25000,25000,25000,25000
3,143,3009267,25000,25000,25000,25000,25000,25000
3,144,3009334,25000,25000,25000,25000,25000,25000
3,145,3009392,25000,25000,25000,25000,25000,25000
3,146,3009450,25000,25000,25000,25000,25000,25000
3,147,3019914,25000,25000,25000,25000,25000,25000
3,148,3019973,25000,25000,25000,25000,25000,25000
3,149,3020031,25000,25000,25000,25000,25000,25000
3,150,3020089,25000,25000,25000,25000,25000,25000
3,151,3020148,25000,25000,25000,25000,25000,25000
3,152,3030619,25000,25000,25000,25000,25000,25000
3,153,3030677,25000,25000,25000,25000,25000,25000
3,154,3030735,25000,25000,25000,25000,25000,25000
3,155,3030795,25000,25000,25000,25000,25000,25000
3,156,3030854,25000,25000,25000,25000,25000,25000
3,157,3041384,25000,25000,25000,25000,25000,25000
3,158,3041443,25000,25000,25000,25000,25000,25000
3,159,3041501,25000,25000,25000,25000,25000,25000
3,160,3041559,25000,25000,25000,25000,25000,25000
3,161,3052029,25000,25000,25000,25000,25000,25000
3,162,3052087,25000,25000,25000,25000,25000,25000
3,163,3052146,25000,25000,25000,25000,25000,25000
3,164,3052204,25000,25000,25000,25000,25000,25000
3,165,3052262,25000,25000,25000,25000,25000,25000
3,166,3062720,25000,25000,25000,25000,25000,25000
3,167,3062779,25000,25000,25000,25000,25000,25000
3,168,3062838,25000,25000,25000,25000,25000,25000
3,169,3062896,25000,25000,25000,25000,25000,25000
3,170,3062954,25000,25000,25000,25000,25000,25000
3,171,3073418,25000,25000,25000,25000,25000,25000
3,172,3073476,25000,25000,25000,25000,25000,25000
3,173,3073535,25000,25000,25000,25000,25000,25000
3,174,3073593,25000,25000,25000,25000,25000,25000
3,175,3084057,25000,25000,25000,25000,25000,25000
3,176,3084115,25000,25000,25000,25000,25000,25000
3,177,3084173,25000,25000,25000,25000,25000,25000
3,178,3084232,25000,25000,25000,25000,25000,25000
3,179,3084298,25000,25000,25000,25000,25000,25000
3,180,3094748,25000,25000,25000,25000,25000,25000
3,181,3094808,25000,25000,25000,25000,25000,25000
3,182,3094867,25000,25000,25000,25000,25000,25000
3,183,3094925,25000,25000,25000,25000,25000,25000
3,184,3094984,25000,25000,25000,25000,25000,25000
3,185,3105446,25000,25000,25000,25000,25000,25000
3,186,3105504,25000,25000,25000,25000,25000,25000
3,187,3105562,25000,25000,25000,25000,25000,25000
3,188,3105621,25000,25000,25000,25000,25000,25000
3,189,3116071,25000,25000,25000,25000,25000,25000
3,190,3116130,25000,25000,25000,25000,25000,25000
3,191,3116188,25000,25000,25000,25000,25000,25000
3,192,3116246,25000,25000,25000,25000,25000,25000
3,193,3116313,25000,25000,25000,25000,25000,25000
3,194,3126761,25000,25000,25000,25000,25000,25000
3,195,3126822,25000,25000,25000,25000,25000,25000
3,196,3126880,25000,25000,25000,25000,25000,25000
3,197,3126938,25000,25000,25000,25000,25000,25000
3,198,3126997,25000,25000,25000,25000,25000,25000
3,199,3137467,25000,25000,25000,25000,25000,25000
3,200,3137526,25000,25000,25000,25000,25000,25000
3,201,3137584,25000,25000,25000,25000,25000,25000
3,202,3137642,25000,25000,25000,25000,25000,25000
3,203,3148099,25000,25000,25000,25000,25000,25000
3,204,3148158,25000,25000,25000,25000,25000,25000
3,205,3148216,25000,25000,25000,25000,25000,25000
3,206,3148282,25000,25000,25000,25000,25000,25000
3,207,3148341,25000,25000,25000,25000,25000,25000
3,208,3158792,25000,25000,25000,25000,25000,25000
3,209,3158850,25000,25000,25000,25000,25000,25000
3,210,3158909,25000,25000,25000,25000,25000,25000
3,211,3158967,25000,25000,25000,25000,25000,25000
3,212,3159025,25000,25000,25000,25000,25000,25000
3,213,3169501,25000,25000,25000,25000,25000,25000
3,214,3169560,25000,25000,25000,25000,25000,25000
3,215,3169618,25000,25000,25000,25000,25000,25000
3,216,3169676,25000,25000,25000,25000,25000,25000
3,217,3169735,25000,25000,25000,25000,25000,25000
3,218,3180257,25000,25000,25000,25000,25000,25000
3,219,3180323,25000,25000,25000,25000,25000,25000
3,220,3180381,25000,25000,25000,25000,25000,25000
3,221,3180440,25000,25000,25000,25000,25000,25000
3,222,3190904,25000,25000,25000,25000,25000,25000
3,223,3190962,25000,25000,25000,25000,25000,25000
3,224,3191021,25000,25000,25000,25000,25000,25000
3,225,3191079,25000,25000,25000,25000,25000,25000
3,226,3191137,25000,25000,25000,25000,25000,25000
3,227,3201609,25000,25000,25000,25000,25000,25000
3,228,3201667,25000,25000,25000,25000,25000,25000
3,229,3201725,25000,25000,25000,25000,25000,25000
3,230,3201786,25000,25000,25000,25000,25000,25000
3,231,3201845,25000,25000,25000,25000,25000,25000
3,232,3212374,25000,25000,25000,25000,25000,25000
3,233,3212432,25000,25000,25000,25000,25000,25000
3,234,3212491,25000,25000,25000,25000,25000,25000
3,235,3212549,25000,25000,25000,25000,25000,25000
3,236,3223021,25000,25000,25000,25000,25000,25000
3,237,3223079,25000,25000,25000,25000,25000,25000
3,238,3223137,25000,25000,25000,25000,25000,25000
3,239,3223196,25000,25000,25000,25000,25000,25000
3,240,3223254,25000,25000,25000,25000,25000,25000
3,241,3233710,25000,25000,25000,25000,25000,25000
3,242,3233768,25000,25000,25000,25000,25000,25000
3,243,3233829,25000,25000,25000,25000,25000,25000
3,244,3233887,25000,25000,25000,25000,25000,25000
3,245,3233945,25000,25000,25000,25000,25000,25000
3,246,3244405,25000,25000,25000,25000,25000,25000
3,247,3244464,25000,25000,25000,25000,25000,25000
3,248,3244522,25000,25000,25000,25000,25000,25000
3,249,3244580,25000,25000,25000,25000,25000,25000
3,250,3255046,25000,25000,25000,25000,25000,25000
3,251,3255105,25000,25000,25000,25000,25000,25000
3,252,3255163,25000,25000,25000,25000,25000,25000
3,253,3255222,25000,25000,25000,25000,25000,25000
3,254,3255288,25000,25000,25000,25000,25000,25000
3,255,3265738,25000,25000,25000,25000,25000,25000
4,0,3862468,25000,25000,25000,25000,25000,25000
4,1,3862527,25000,25000,25000,25000,25000,25000
4,2,3872990,25000,25000,25000,25000,25000,25000
4,3,3873049,25000,25000,25000,25000,25000,25000
4,4,3873107,25000,25000,25000,25000,25000,25000
4,5,3873165,25000,25000,25000,25000,25000,25000
4,6,3873224,25000,25000,25000,25000,25000,25000
4,7,3883753,25000,25000,25000,25000,25000,25000
4,8,3883813,25000,25000,25000,25000,25000,25000
4,9,3883872,25000,25000,25000,25000,25000,25000
4,10,3883930,25000,25000,25000,25000,25000,25000
4,11,3894405,25000,25000,25000,25000,25000,25000
4,12,3894464,25000,25000,25000,25000,25000,25000
4,13,3894522,25000,25000,25000,25000,25000,25000
4,14,3894580,25000,25000,25000,25000,25000,25000
4,15,3894639,25000,25000,25000,25000,25000,25000
4,16,3905105,25000,25000,25000,25000,25000,25000
4,17,3905163,25000,25000,25000,25000,25000,25000
4,18,3905221,25000,25000,25000,25000,25000,25000
4,19,3905288,25000,25000,25000,25000,25000,25000
4,20,3905346,25000,25000,25000,25000,25000,25000
4,21,3915868,25000,25000,25000,25000,25000,25000
4,22,3915927,25000,25000,25000,25000,25000,25000
4,23,3915985,25000,25000,25000,25000,25000,25000
4,24,3916043,25000,25000,25000,25000,25000,25000
4,25,3926523,25000,25000,25000,25000,25000,25000
4,26,3926581,25000,25000,25000,25000,25000,25000
4,27,3926639,25000,25000,25000,25000,25000,25000
4,28,3926698,25000,25000,25000,25000,25000,25000
4,29,3926756,25000,25000,25000,25000,25000,25000
4,30,3937206,25000,25000,25000,25000,25000,25000
4,31,3937265,25000,25000,25000,25000,25000,25000
4,32,3937331,25000,25000,25000,25000,25000,25000
4,33,3937389,25000,25000,25000,25000,25000,25000
4,34,3937448,25000,25000,25000,25000,25000,25000
4,35,3947896,25000,25000,25000,25000,25000,25000
4,36,3947954,25000,25000,25000,25000,25000,25000
4,37,3948013,25000,25000,25000,25000,25000,25000
4,38,3948071,25000,25000,25000,25000,25000,25000
4,39,3958543,25000,25000,25000,25000,25000,25000
4,40,3958601,25000,25000,25000,25000,25000,25000
4,41,3958659,25000,25000,25000,25000,25000,25000
4,42,3958718,25000,25000,25000,25000,25000,25000
4,43,3958776,25000,25000,25000,25000,25000,25000
4,44,3969234,25000,25000,25000,25000,25000,25000
4,45,3969300,25000,25000,25000,25000,25000,25000
4,46,3969359,25000,25000,25000,25000,25000,25000
4,47,3969417,25000,25000,25000,25000,25000,25000
4,48,3969476,25000,25000,25000,25000,25000,25000
